Image_path,Condition,Amount
img_4538519.jpg,1,4227.44
img_7766002.jpg,1,4150.01
img_4637390.jpg,1,4180.68
img_4516108.jpg,1,4495.94
img_4517008.jpg,1,3818.39
img_7766273.jpg,1,4822.6
img_4638351.jpg,1,4969.65
img_4635542.jpg,1,4463.15
img_4638631.jpg,1,4590.0
img_7767742.jpg,1,4343.39
img_4538466.jpg,1,4254.42
img_4536923.jpg,1,4257.49
img_4636354.jpg,1,3924.04
img_4537746.jpg,1,4690.81
img_4635936.jpg,1,4147.54
img_7765021.jpg,1,4171.42
img_4535904.jpg,1,3782.9
img_7768206.jpg,1,4358.61
img_4537049.jpg,1,4407.82
img_7765468.jpg,1,4824.99
img_7766237.jpg,1,4173.61
img_4515135.jpg,1,4492.34
img_4635261.jpg,1,4178.62
img_4637068.jpg,1,4644.85
img_4514590.jpg,1,4354.85
img_4635133.jpg,1,3757.32
img_463748.jpg,0,0.0
img_7766331.jpg,1,4343.99
img_4514655.jpg,1,4074.1
img_4536950.jpg,1,3841.89
img_4536549.jpg,1,4319.39
img_4514735.jpg,1,4271.36
img_7767203.jpg,1,4766.58
img_4517736.jpg,1,4497.23
img_4534656.jpg,1,4490.63
img_4517740.jpg,1,4599.27
img_4518809.jpg,1,4109.53
img_4517821.jpg,1,4313.72
img_4516858.jpg,1,4510.37
img_7764732.jpg,1,4076.71
img_4636184.jpg,1,4162.41
img_7767002.jpg,1,4984.75
img_4637472.jpg,1,4502.4
img_4516753.jpg,1,4362.11
img_4634792.jpg,1,4269.37
img_4515657.jpg,1,3978.6
img_7766905.jpg,1,4697.51
img_4536355.jpg,1,4650.06
img_4637676.jpg,1,4041.25
img_4634803.jpg,1,4178.95
img_7767143.jpg,1,4297.98
img_4518771.jpg,0,0.0
img_4638860.jpg,1,4322.76
img_7768900.jpg,1,4394.67
img_7768692.jpg,1,4761.36
img_4536432.jpg,1,4657.38
img_4536161.jpg,1,4447.53
img_4637563.jpg,1,4072.81
img_4535791.jpg,1,4603.92
img_4538967.jpg,0,0.0
img_4517487.jpg,1,4533.19
img_4515573.jpg,1,4411.6
img_4515070.jpg,1,4906.09
img_4518530.jpg,0,0.0
img_4514068.jpg,0,0.0
img_4518304.jpg,1,4345.55
img_4535599.jpg,1,4313.99
img_4538111.jpg,1,4027.94
img_4535651.jpg,1,5205.92
img_4637461.jpg,1,4149.8
img_4518886.jpg,1,4411.87
img_4536909.jpg,1,4418.98
img_4535915.jpg,1,4452.55
img_4537227.jpg,1,4240.78
img_4635685.jpg,1,4037.03
img_4634881.jpg,1,3609.19
img_4515270.jpg,1,3827.72
img_7765839.jpg,1,4562.59
img_4514817.jpg,1,4515.92
img_7764892.jpg,0,0.0
img_4537277.jpg,1,4346.9
img_4512558.jpg,0,0.0
img_4638104.jpg,1,4179.93
img_4535355.jpg,1,4135.51
img_4538666.jpg,1,4307.39
